verticalDisplacement,NewLat,NewLon,DateString
0.0016612047265523,39.3577870495049,16.2275581683167,04-May-2017 17:24:13
0.00254620196993063,39.357821010101,16.2275212929293,04-May-2017 17:24:13
0.00266891965701482,39.3578586161617,16.2274898686868,04-May-2017 17:24:13
0.00357450608825389,39.3578968080809,16.2274601818182,04-May-2017 17:24:13
0.00286532421909729,39.3579362424245,16.2274324545455,04-May-2017 17:24:13
0.00426666135104671,39.3579795454547,16.2274228787878,04-May-2017 17:24:13
0.00213911027837084,39.35802404,16.22741912,04-May-2017 17:24:13
0.00493102589978866,39.3580681999999,16.2274196000001,04-May-2017 17:24:13
0.00157680161557976,39.3581128415841,16.2274217425742,04-May-2017 17:24:13
0.00616925297488812,39.3581570396037,16.2274315643564,04-May-2017 17:24:13
0.00799954411658579,39.3581981699999,16.2274505,04-May-2017 17:24:13
0.00183209587778866,39.3582375899997,16.2274774999999,04-May-2017 17:24:13
0.00147425788313386,39.358277,16.2275049,04-May-2017 17:24:13
0.00170413951480658,39.3583166666666,16.2275316666667,04-May-2017 17:24:13
0.00332850062144329,39.3583578787876,16.2275543333333,04-May-2017 17:24:13
0.00115121556305404,39.3583990909086,16.2275769999999,04-May-2017 17:24:13
0.00197156028881236,39.3584407843137,16.227593245098,04-May-2017 17:24:13
0.00755958980975561,39.3584849019609,16.2275901568628,04-May-2017 17:24:13
0.00107179698028925,39.358529019608,16.2275870686275,04-May-2017 17:24:13
0.00147043053971289,39.3585732000001,16.2275972600001,04-May-2017 17:24:13
0.00435834933315688,39.3586175,16.2276062,04-May-2017 17:24:13
0.00584706821721388,39.3586617499999,16.2276073800001,04-May-2017 17:24:13
0.00723700287687196,39.3587062121212,16.2276055757576,04-May-2017 17:24:13
0.000711109498342329,39.3587507575757,16.2276004848485,04-May-2017 17:24:13
0.00299967439190133,39.3587954,16.22759546,04-May-2017 17:24:13
0.00433518278579465,39.3588395000002,16.22759105,04-May-2017 17:24:13
0.000785414272765992,39.3588834117647,16.227585627451,04-May-2017 17:24:13
0.00802987788240333,39.3589260588236,16.2275684705882,04-May-2017 17:24:13
0.00191819521955475,39.3589681919192,16.2275517373737,04-May-2017 17:24:13
0.00573263801286717,39.3590122929292,16.227542020202,04-May-2017 17:24:13
0.0179036542110509,39.3590563939392,16.2275323030303,04-May-2017 17:24:13
0.0174661286129628,39.35910064,16.2275243,04-May-2017 17:24:13
0.0031096310873663,39.3591447999999,16.2275194999999,04-May-2017 17:24:13
0.00418040261393501,39.3591885151515,16.2275185454545,04-May-2017 17:24:13
0.00266371303698307,39.3592326565656,16.2275283030303,04-May-2017 17:24:13
0.00812483420963106,39.35927675,16.22753855,04-May-2017 17:24:13
0.0050315423048338,39.3593195,16.2275525,04-May-2017 17:24:13
0.00811041650686483,39.35936225,16.2275664500001,04-May-2017 17:24:13
0.0044651545368744,39.3594043267326,16.2275832178218,04-May-2017 17:24:13
0.00288765646680003,39.3594468019801,16.2276005346535,04-May-2017 17:24:13
0.00607680989617858,39.3594892772276,16.2276178514852,04-May-2017 17:24:13
0.00381320141988753,39.359524878788,16.2276517070707,04-May-2017 17:24:13
0.00206576423933335,39.3595590303033,16.2276893232322,04-May-2017 17:24:13
0.00212127777383831,39.3595970799999,16.2277192600001,04-May-2017 17:24:13
0.00212896372499676,39.3596362999997,16.2277473500001,04-May-2017 17:24:13
0.00189080575448367,39.3596756161616,16.2277734545454,04-May-2017 17:24:13
0.00300072338540008,39.3597153737374,16.2277996363635,04-May-2017 17:24:13
0.00277875157627284,39.3597551089109,16.2278261980197,04-May-2017 17:24:13
0.00288635880201175,39.3597943168316,16.2278524851484,04-May-2017 17:24:13
0.00278493944487768,39.3598343960396,16.2278788019802,04-May-2017 17:24:13
0.00107410520476364,39.3598744752475,16.2279047623763,04-May-2017 17:24:13
0.00357174670904814,39.3599132727273,16.2279318787879,04-May-2017 17:24:13
0.00350417729925319,39.3599510909091,16.2279612929294,04-May-2017 17:24:13
0.0037468470649498,39.3599913861386,16.2279855049505,04-May-2017 17:24:13
0.0054000911227226,39.3600332673267,16.2280041188118,04-May-2017 17:24:13
0.00364027109554002,39.3600757959184,16.2280187551021,04-May-2017 17:24:13
0.00290815308604821,39.3601196734696,16.2280264081634,04-May-2017 17:24:13
0.00547822186668618,39.3601641782179,16.2280280594059,04-May-2017 17:24:13
0.00192249077163787,39.3602086138617,16.228020871287,04-May-2017 17:24:13
0.00106970150519261,39.3602499405942,16.228000940594,04-May-2017 17:24:13
0.00259448078394187,39.3602913131313,16.2279793434344,04-May-2017 17:24:13
0.00315798730492563,39.3603330303028,16.2279584848486,04-May-2017 17:24:13
0.00805691268963405,39.3603601818182,16.2279181818181,04-May-2017 17:24:13
0.0114816957049835,39.3603800990099,16.2278672673267,04-May-2017 17:24:13
0.00524654118753717,39.3604117029704,16.2278271980198,04-May-2017 17:24:13
0.00309417566485675,39.36044056,16.22778384,04-May-2017 17:24:13
0.00333778613668885,39.3604656400001,16.2277359600001,04-May-2017 17:24:13
0.00243244391208604,39.3604832929292,16.2276832323232,04-May-2017 17:24:13
0.00441961074263428,39.3604973762376,16.2276283960396,04-May-2017 17:24:13
0.00364754069295808,39.3605252178217,16.2275837029704,04-May-2017 17:24:13
0.00614936271403944,39.36055474,16.22754027,04-May-2017 17:24:13
0.00351202473532496,39.36058708,16.22750116,04-May-2017 17:24:13
0.00451465479502374,39.3606255100002,16.2274712699999,04-May-2017 17:24:13
0.00433672192903057,39.3606636500001,16.22744151,04-May-2017 17:24:13
0.00109574075971097,39.36070137,16.22741089,04-May-2017 17:24:13
0.00508019262594801,39.3607371399998,16.22737658,04-May-2017 17:24:13
0.00165501529225671,39.3607742399999,16.2273448,04-May-2017 17:24:13
0.00373553354701368,39.3608119999999,16.2273141999999,04-May-2017 17:24:13
0.00383030848305571,39.3608491683168,16.2272818316832,04-May-2017 17:24:13
0.00238462012372295,39.3608864200001,16.22725079,04-May-2017 17:24:13
0.00219359380491055,39.36092782,16.22722873,04-May-2017 17:24:13
0.00295152306936175,39.36096736,16.22720204,04-May-2017 17:24:13
0.00186339947085863,39.3610073599999,16.22717612,04-May-2017 17:24:13
0.00208917434203788,39.3610510204081,16.2271639285714,04-May-2017 17:24:13
0.000882474668675443,39.3610852000002,16.2271265199999,04-May-2017 17:24:13
0.00452659207559725,39.3611206930693,16.2270913069307,04-May-2017 17:24:13
0.00145915315076927,39.3611576326532,16.2270587755103,04-May-2017 17:24:13
0.0076837006636584,39.3611973199999,16.227032,04-May-2017 17:24:13
0.00320094707122991,39.3612366435644,16.2270041584158,04-May-2017 17:24:13
0.00401796898814592,39.3612784999999,16.22698463,04-May-2017 17:24:13
0.00725799782159458,39.3613220099999,16.2269706500001,04-May-2017 17:24:13
0.00200219836670457,39.3613658118812,16.2269588613861,04-May-2017 17:24:13
0.000570394333842084,39.3614095,16.2269479183674,04-May-2017 17:24:13
0.00115332391798105,39.3614519207921,16.2269313663367,04-May-2017 17:24:13
0.000465310324847888,39.3614901782178,16.2269014257427,04-May-2017 17:24:13
0.00428987469638461,39.3615132800001,16.2268521200001,04-May-2017 17:24:13
0.00361617445349166,39.3615269000001,16.2267976699999,04-May-2017 17:24:13
0.0025913562337359,39.3615242999999,16.22674067,04-May-2017 17:24:13
0.0030176250177669,39.36152,16.2266831616161,04-May-2017 17:24:13
0.000865345942558771,39.361514117647,16.2266262352941,04-May-2017 17:24:14
0.00161594171277118,39.3614933333332,16.2265766666666,04-May-2017 17:24:14
0.00131708108285473,39.3614538000003,16.2265581999999,04-May-2017 17:24:14
0.00127898777819426,39.3614528400002,16.22660374,04-May-2017 17:24:14
0.00340235414070787,39.3614644499999,16.22665921,04-May-2017 17:24:14
0.00190832717942821,39.36148,16.2267132,04-May-2017 17:24:14
0.000605765829000401,39.3614818500002,16.2267566999999,04-May-2017 17:24:14
0.000807732082197877,39.361485,16.226753,04-May-2017 17:24:14
